juice-shop-1  | info: Detected Node.js version v24.16.0 (SUCCESS)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:210:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:113:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at logger (/juice-shop/node_modules/morgan/index.js:144:5)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  | Error: Unexpected path: /rest/product/search?q=1%27%29%29%3Bselect+%28case+when+%283855%3D3855%29+then+3855+else+1%2F%28select+0%29+end%29+--
juice-shop-1  |     at /juice-shop/build/routes/angular.js:42:18
juice-shop-1  |     at /juice-shop/build/lib/utils.js:225:26
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:210:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:113:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at logger (/juice-shop/node_modules/morgan/index.js:144:5)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  | Error: Unexpected path: /rest/product/search?q=1%27+%29+as+chla+where+6098+%3D+6098
juice-shop-1  |     at /juice-shop/build/routes/angular.js:42:18
juice-shop-1  |     at /juice-shop/build/lib/utils.js:225:26
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:210:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:113:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at logger (/juice-shop/node_modules/morgan/index.js:144:5)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  | Error: Unexpected path: /rest/product/search?q=1%27+%29+or+6793+%3D+%28+select+6793+from+pg_sleep+%28+5+%29+%29
juice-shop-1  |     at /juice-shop/build/routes/angular.js:42:18
juice-shop-1  |     at /juice-shop/build/lib/utils.js:225:26
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:210:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:113:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at logger (/juice-shop/node_modules/morgan/index.js:144:5)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  | Error: Unexpected path: /rest/product/search?q=1+%29+where+6720+%3D+6720+or+%28+select+2%2A+%28+if+%28+%28+select+%2A+from+%28+select+concat+%28+0x7171706a71%2C+%28+select+%28+elt+%28+8113+%3D+8113%2C1+%29+%29+%29+%2C0x717a767a71%2C0x78+%29+%29+s+%29+%2C+8446744073709551610%2C+8446744073709551610+%29
juice-shop-1  |     at /juice-shop/build/routes/angular.js:42:18
juice-shop-1  |     at /juice-shop/build/lib/utils.js:225:26
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:210:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:113:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at logger (/juice-shop/node_modules/morgan/index.js:144:5)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  | Error: Unexpected path: /rest/product/search?q=-4875%27+union+all+select+1685%2C1685%2C1685%2C1685%2C1685%2C1685%2C1685+--
juice-shop-1  |     at /juice-shop/build/routes/angular.js:42:18
juice-shop-1  |     at /juice-shop/build/lib/utils.js:225:26
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:210:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:113:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at logger (/juice-shop/node_modules/morgan/index.js:144:5)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  | Error: Unexpected path: /rest/product/search?q=-2715%27+%29+%29+or+6942+%3D+1636+and+%28+%28+%27mqeq%27+%3D+%27mqeq
juice-shop-1  |     at /juice-shop/build/routes/angular.js:42:18
juice-shop-1  |     at /juice-shop/build/lib/utils.js:225:26
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:210:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at /juice-shop/build/routes/verify.js:113:5
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
juice-shop-1  |     at next (/juice-shop/node_modules/express/lib/router/index.js:280:10)
juice-shop-1  |     at logger (/juice-shop/node_modules/morgan/index.js:144:5)
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  | Error: Unexpected path: /rest/product/search?q=1%27+in+boolean+mode+%29+and+exp+%28+~+%28+select+%2A+from+%28+select+concat+%28+0x7171706a71%2C+%28+select+%28+elt+%28+8190+%3D+8190%2C1+%29+%29+%29+%2C0x717a767a71%2C0x78+%29+%29+x+%29+%29+%23
juice-shop-1  |     at /juice-shop/build/routes/angular.js:42:18
juice-shop-1  |     at /juice-shop/build/lib/utils.js:225:26
juice-shop-1  |     at Layer.handle [as handle_request] (/juice-shop/node_modules/express/lib/router/layer.js:95:5)
juice-shop-1  |     at trim_prefix (/juice-shop/node_modules/express/lib/router/index.js:328:13)
juice-shop-1  |     at /juice-shop/node_modules/express/lib/router/index.js:286:9
juice-shop-1  |     at router.process_params (/juice-shop/node_modules/express/lib/router/index.js:346:12)
